"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_res_partner_manager","res.partner.manager","model_res_partner","group_manager",1,1,1,1
"access_res_partner_user","res.partner.user","model_res_partner","group_user",1,1,1,1
"access_infrastructure_change_manager","infrastructure.change.manager","model_infrastructure_change","group_manager",1,1,1,1
"access_infrastructure_change_user","infrastructure.change.user","model_infrastructure_change","group_user",1,1,1,1
"access_infrastructure_database_manager","infrastructure.database.manager","model_infrastructure_database","group_manager",1,1,1,1
"access_infrastructure_database_user","infrastructure.database.user","model_infrastructure_database","group_user",1,1,1,1
"access_infrastructure_environment_manager","infrastructure.environment.manager","model_infrastructure_environment","group_manager",1,1,1,1
"access_infrastructure_environment_user","infrastructure.environment.user","model_infrastructure_environment","group_user",1,1,1,1
"access_infrastructure_environment_version_manager","infrastructure.environment_version.manager","model_infrastructure_environment_version","group_manager",1,1,1,1
"access_infrastructure_environment_version_user","infrastructure.environment_version.user","model_infrastructure_environment_version","group_user",1,1,1,1
"access_infrastructure_environment_step_manager","infrastructure.environment_step.manager","model_infrastructure_environment_step","group_manager",1,1,1,1
"access_infrastructure_environment_step_user","infrastructure.environment_step.user","model_infrastructure_environment_step","group_user",1,1,1,1
"access_infrastructure_hostname_manager","infrastructure.hostname.manager","model_infrastructure_hostname","group_manager",1,1,1,1
"access_infrastructure_hostname_user","infrastructure.hostname.user","model_infrastructure_hostname","group_user",1,1,1,1
"access_infrastructure_instance_manager","infrastructure.instance.manager","model_infrastructure_instance","group_manager",1,1,1,1
"access_infrastructure_instance_user","infrastructure.instance.user","model_infrastructure_instance","group_user",1,1,1,1
"access_infrastructure_server_manager","infrastructure.server.manager","model_infrastructure_server","group_manager",1,1,1,1
"access_infrastructure_server_user","infrastructure.server.user","model_infrastructure_server","group_user",1,1,1,1
"access_infrastructure_db_filter_manager","infrastructure.db_filter.manager","model_infrastructure_db_filter","group_manager",1,1,1,1
"access_infrastructure_db_filter_user","infrastructure.db_filter.user","model_infrastructure_db_filter","group_user",1,1,1,1
